CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Year_Joined,CreditScoreCategory,age_category,ActiveMemberScore,NonActiveMemberExited,AgeToTenureRatio,LoyaltyStatus,Prediction,Date_Predicted
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,0.0,0,
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,0.0,0,
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,0.0,0,
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,0.0,0,
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,0.0,0,2025-04-13 21:49:18.560189
15682355,772,2,1,42,3,75075.0,2,1,0,92888.0,2022,0,0,2,0.0,10.5,0.0,0,2025-04-13 22:43:22.314110
15682355,772,2,1,42,3,75075.0,2,1,0,92888.0,2022,0,0,2,0.0,10.5,0.0,0,2025-04-13 22:46:44.843262
15682355,772,2,1,42,3,75075.0,2,1,0,92888.0,2022,0,0,2,0.0,10.5,0.0,0,2025-04-13 22:46:46.256297
15682355,772,2,1,42,3,75075.0,2,1,1,92888.0,2022,0,0,3,0.0,10.5,0.0,0,2025-04-13 22:46:51.226038
15682355,772,2,1,80,3,75075.0,3,1,1,92888.0,2022,0,0,2,0.0,20.0,0.0,0,2025-04-13 22:47:07.181182
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,,0,2025-04-14 15:30:58.704366
15682355,772,2,1,42,3,75075.0,2,1,0,92888.0,2022,0,0,2,0.0,10.5,,0,2025-04-14 15:32:29.516061
15584532,709,1,0,36,7,0.0,1,0,1,42085.0,2018,0,0,2,0.0,4.5,,0,2025-04-14 15:35:12.398917
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,,0,2025-04-14 16:40:43.892093
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,,0,2025-04-14 20:47:14.817970
0,300,0,0,18,0,0.0,0,1,1,0.0,2025,0,0,1,0.0,18.0,,0,2025-04-15 21:14:40.650581
